6676599872016200013,54d37f62-faf8-4f45-acfb-8ef4b11eaa15,mmid11,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",True,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",,Success
6676599872016200014,bf47e8b7-f2f7-4639-8c82-c57f676312e2,mmid12,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,56952d78-1f51-43dc-abd9-bfeda0e9533e,Failed
6676599872016200015,c8379f6d-ad37-4cc4-9158-7931807e09d8,mmid13,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,2c6d82e6-99ad-461a-a34d-7d613ecf7fc8,Failed
6676599872016200016,ad734f9a-7f38-433b-87af-db7884789eee,mmid14,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,f67bf73f-1a01-4502-82a4-8dbe703dee44,Failed
6676599872016200017,c6ff77b4-752f-4500-8c64-6134926fface,mmid15,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",True,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",,Success
6676599872016200018,50633b2f-641a-4a2b-b61a-a80fd9a1b662,mmid16,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,b64db508-ab7d-437a-aa22-218bf64fe2cd,Failed
6676599872016200019,c6a5e509-da64-4511-82eb-4bd0aa503e5c,mmid17,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",True,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",,Success
6676599872016200020,828ad8dd-e179-41f1-b093-7cb2aff12807,mmid18,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,5a01b3a5-f222-4bdf-8044-00b7e8fa6fad,Failed
6676599872016200021,2dc4c7c3-ceb4-4ad7-9ca0-19e083acc688,mmid19,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",True,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",,Success
6676599872016200022,14d1b704-4747-4d51-a1e8-f33bace90bdb,mmid20,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,b284ac84-4b76-4e1a-a3d7-a1ac4ab754a8,Failed
667659987201620001,c0287eb4-c7d6-4e20-9330-0374fa8ec47f,mmid1,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",True,"{'success': 'true', 'code': '201 - SUCCESS', 'data': {'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialType': 'HALB', 'materialNumber': 'NNNN-NNNN', 'alternateNumber': 'H90226-001'}}}}",,Success
667659987201620002,828ad8dd-e179-41f1-b093-7cb2aff12807,mmid2,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",True,"{'success': 'true', 'code': '201 - SUCCESS', 'data': {'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialType': 'HALB', 'materialNumber': 'NNNN-NNNN', 'alternateNumber': 'H90226-001'}}}}",,Success
667659987201620003,14d1b704-4747-4d51-a1e8-f33bace90bdb,mmid3,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,2c6d82e6-99ad-461a-a34d-7d613ecf7fc8,Failed
667659987201620005,7d2b95cd-a409-4be9-9544-df7cc0ab12a8,mmid4,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,1705720d-be42-45c5-9283-3d20e646392d,Failed
667659987201620006,c6a5e509-da64-4511-82eb-4bd0aa503e5c,mmid5,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",True,"{'success': 'true', 'code': '201 - SUCCESS', 'data': {'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialType': 'HALB', 'materialNumber': 'NNNN-NNNN', 'alternateNumber': 'H90226-001'}}}}",,Success
667659987201620007,54d37f62-faf8-4f45-acfb-8ef4b11eaa15,mmid6,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,48f4dcad-65a5-4c9c-8261-dbda367f6baa,Failed
667659987201620008,70082d29-dab0-4d80-8e63-2e08cedb0ea1,mmid7,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,7acc94dd-5011-451e-8a66-021bfb4fa565,Failed
667659987201620009,c6ff77b4-752f-4500-8c64-6134926fface,mmid8,"{'transactionId': '123e4567e89b12d3a456426614174000', 'item': {'basicData': {'materialNumber': '', 'materialType': '', 'materialGroup': '', 'grossWeight': 2.3, 'transportationGroup': 3, 'netWeight': 3, 'crossPlantStatusCode': 12, 'division': 1, 'waferConductivityType': 'sdf', 'waferSpecialIdCode': '12344s', 'waferSequenceCode': 'aas2', 'supplierCode': '23gg'}, 'classificationData': {'characteristicName': '', 'characteristicValue': 'a', 'class': '', 'classType': 4}, 'hierarchyLinkData': {'forecastClass': '', 'forecastDevice': '', 'forecastPackage': ''}, 'materialLongText': {'lineNumber': 12345, 'applicationObject': '', 'textName': '', 'textId': 1244}}}",False,,3cd4c3af-8716-478a-af8f-a63196b643e5,Failed
